product_id,promedio_201811_201910,promedio_201901_201912,Dato real diciembre
20490,6.622658333,6.60839,0.48619
20491,16.529935,15.661783,11.94289
20495,16.9163525,16.5736925,12.65039
20496,8.5699,8.0415375,6.49094
20497,7.4382375,7.27729,5.5455
20500,7.842028333,8.085554167,8.61567
20502,6.9853325,6.969885833,5.83704
20503,16.2196575,15.309085,0.83948
20505,7.264088333,6.993293333,1.41934
20508,5.533278333,5.4106975,4.02445
20509,6.448689167,6.380529167,1.10399
20510,23.44197571,20.46552444,9.0775
20513,7.390379167,8.409898333,12.77476
20514,6.8377525,6.874358333,5.77288
20517,5.16789,5.2859625,4.0131
20520,7.33824,7.0525,6.9888
20521,23.80252714,21.17845111,9.54402
20522,12.73792833,12.35725917,12.64676
20523,15.7833275,14.50977917,7.63168
20524,7.424755833,7.093508333,3.37671
20525,18.60283571,18.36343556,15.9413
20526,20.22024429,19.86938,13.65706
20527,14.509225,14.12422917,7.74072
20530,5.957565,5.573335,2.70755
20531,19.07160714,17.81334444,12.40991
20532,5.807624167,5.7588025,6.38886
20536,6.487759167,6.550745,5.33565
20537,17.98599714,17.25259222,12.0668
20538,6.1313975,6.728671667,6.02223
20539,5.6577775,5.754339167,5.81923
20540,14.59487583,13.6841625,6.443
20541,10.3813075,10.3758725,8.18859
20542,7.941596667,8.063303333,8.25353
20544,7.1336225,6.8553925,6.43633
20547,14.667005,13.83264833,12.23047
20548,21.96721875,20.247307,12.24028
20549,6.307654167,7.0209375,4.18343
20551,5.466465,5.4062325,5.13514
20552,4.231738333,3.8484475,2.39711
20553,14.57523833,13.5112175,7.04809
20555,6.9562225,6.642918333,1.79267
20558,17.15471333,15.56646,3.458
20559,14.50724667,13.66404083,7.1281
20560,5.240150833,5.06777,5.1622
20561,4.799685,4.790515,0.37611
20563,5.578070833,5.705584167,7.4654
20565,7.171930833,6.949236667,3.83425
20567,8.701060833,8.923065833,7.02946
20568,4.16325,4.20693,2.85831
20569,10.24488667,11.00853417,12.84918
20570,5.5151025,5.98633,6.88673
20571,9.331208333,9.942025833,7.32115
20572,4.45189,4.5114925,3.90293
20574,3.8381475,4.058541667,2.60938
20575,17.01619,15.81606,9.11891
20576,4.971395,6.327659167,12.3194
20577,16.57949571,15.51751667,8.44628
20578,4.786356667,4.8989,3.4644
20579,5.376003333,4.932188333,3.101
20580,13.780585,14.39165,15.91044
20583,5.384899167,5.066361667,3.65662
20585,5.2942925,5.908670833,7.09842
20586,4.727660833,4.6954275,0.33821
20588,4.42897,4.07134,0.6006
20589,6.000488333,6.39343,6.74483
20592,18.893526,16.76812714,12.04725
20593,19.26253429,17.16047889,8.18131
20596,4.547613636,4.366540909,4.49828
20597,4.327616667,4.268575,0.23346
20599,4.8931525,4.7707925,4.55627
20600,4.918626667,4.763931667,1.55091
20601,4.6187,4.606656667,0.57274
20602,3.84975,3.89252,3.26558
20603,15.43897571,14.07634222,7.70408
20604,4.670565,5.748975,13.17988
20605,4.445835,4.4834925,6.43393
20606,5.025295,4.978250833,2.34434
20609,4.891655833,4.225105,0.47173
20611,10.86526417,10.84592,9.19572
20612,4.897356667,5.415168333,4.18386
20614,4.0745025,3.79882,2.23479
20615,13.3366075,13.47855,14.06805
20617,3.983371667,3.873538333,1.36963
20620,16.795975,15.088071,6.91217
20621,13.0882975,12.55866333,7.23179
20622,4.7266175,4.880825833,4.72215
20623,13.5855775,13.210916,10.20951
20624,5.052855,4.9216825,5.34485
20627,8.59985,8.943495833,9.34447
20628,4.040416667,4.2618725,3.28467
20629,3.308829167,3.251579167,2.32608
20632,3.526474167,3.405463333,2.05983
20633,14.11931714,13.04763,6.92866
20636,4.1153,4.044586667,0.37304
20637,4.237975833,4.29025,4.74964
20638,5.722135,5.941171667,8.33849
20639,3.829499167,4.055383333,4.9791
20640,3.957309167,3.8723375,2.72739
20641,4.232643636,4.082502727,2.19101
20642,3.989695833,3.936574167,3.02384
20644,2.64537,2.698605,2.6208
20646,5.275306667,4.93969,4.05327
20647,4.557706667,4.336388333,1.92544
20649,25.40925,21.76318,14.79183
20651,3.536035,3.323385833,2.37627
20652,4.659339167,4.5105325,3.69362
20653,4.120398333,4.278539167,3.43338
20654,3.949105833,4.075888333,5.23921
20655,3.486756667,3.353298333,2.58001
20657,2.570514167,3.182171667,3.71165
20658,3.9113975,4.1049925,3.40902
20659,12.22198375,11.694495,7.73487
20660,3.76823,3.446288333,0.22825
20661,3.614255833,4.029988333,3.46726
20662,10.22858,10.89349,11.50205
20663,3.106930833,3.087030833,0.17495
20664,3.312349167,3.139965833,2.96002
20666,3.5672,3.43525,2.184
20667,6.831234167,7.098559167,2.54736
20670,5.770815,5.7601725,0.84728
20672,4.124599167,3.9168025,3.41448
20673,11.8412675,11.38503167,9.15194
20674,15.67036,13.73931143,8.38539
20676,2.1137025,2.18127,2.14578
20677,2.843076667,2.7728375,2.29468
20678,3.230100833,3.186435833,0.391
20679,6.662045,7.081894167,10.29418
20680,3.4786425,4.095395,5.18177
20681,13.45190857,12.22691222,8.83008
20682,7.941743333,7.516016667,5.3508
20684,3.278024167,2.793145833,0.76875
20685,3.326528333,3.429008333,0.95115
20686,15.259235,12.4984025,9.60049
20689,10.29816667,9.015673333,2.2932
20691,23.599798,19.80727,7.99868
20693,3.123266667,3.456399167,3.71123
20694,8.357723333,8.77797,8.90416
20696,2.909085833,3.209491667,4.999
20697,3.0304325,2.957349167,2.59869
20699,2.771523333,3.4378725,3.03395
20700,3.936939167,3.761488333,3.11353
20701,3.345625,3.451575,3.76215
20702,2.473155,2.301898333,2.03063
20703,15.49299,12.166955,9.4657
20705,2.9793275,3.092916667,1.03194
20706,3.57841,3.681398333,4.85225
20708,2.694548333,2.9533825,4.31759
20709,6.642439167,6.918903333,8.64319
20711,12.7674675,11.25298,7.00535
20713,2.944765833,2.678245833,1.468
20714,3.086159167,3.3844025,4.22997
20715,2.639465833,2.489068333,1.62241
20719,8.050521429,8.320296667,7.74604
20720,9.9516825,9.745626667,8.95012
20721,2.726330833,2.47839,0.10375
20724,2.575896667,2.432239167,1.47147
20729,4.169350833,4.1507475,0.3598
20730,2.785118333,2.681374167,1.58932
20732,11.52543,10.11018429,5.96173
20733,2.845486667,2.808435833,1.11124
20735,2.475206667,2.454006667,1.37555
20737,2.624033333,2.713509167,2.07177
20739,2.825375,2.788874167,2.92295
20741,1.351086667,1.491725833,1.35364
20742,2.08091,2.323416667,0.91993
20743,2.3839075,2.2137775,1.11232
20744,2.422936667,2.64851,3.90804
20745,2.661085,2.421865,1.30308
20746,7.502341429,7.316403333,4.26365
20749,2.726800833,2.736284167,2.73283
20750,3.4523275,3.207139167,1.37322
20751,1.78532,2.159035,3.04284
20754,8.873701667,8.739625,8.55531
20756,2.510611667,2.496188333,4.40403
20757,6.40271875,5.683823,2.37376
20758,2.376305833,2.646551667,4.37243
20759,2.234898333,2.190745,1.49063
20761,2.573291667,2.568150833,2.47668
20762,6.762283333,6.8208,6.82849
20765,2.271424167,2.205358333,0.25988
20768,2.086724167,2.0252475,1.51197
20771,1.847365833,1.739348333,0.95168
20772,11.410482,9.344477143,2.53867
20773,2.023943333,2.001305,0.18296
20774,8.49686,7.696732857,5.44871
20775,2.481858333,2.358024167,2.19749
20777,2.824920833,2.766619167,2.07783
20781,2.1698375,2.186329167,0.70834
20783,3.657626667,3.708631667,3.65745
20785,9.014357143,7.75036,2.93047
20786,1.641881667,1.734563333,0.60138
20788,0.917831667,0.944435833,1.47053
20789,1.872639167,1.857848333,1.44643
20793,2.267900833,2.46326,2.64061
20795,6.472915714,6.306387778,3.56276
20800,1.5698825,1.446096667,0.66127
20801,1.9875775,1.998486667,1.66194
20802,1.4577975,1.295746667,1.04494
20803,1.5344125,1.4917825,1.01973
20807,2.118758333,2.149175,2.14955
20809,2.443691667,2.710393333,3.19917
20810,1.972219167,1.866308333,1.60242
20811,3.540473333,3.319098333,2.65751
20812,1.912065833,1.8379,0.76986
20815,7.442133333,7.464222,6.33522
20817,7.477773333,6.432486667,1.35408
20818,2.083316667,2.001116667,1.56334
20820,2.029693333,2.031768333,1.86661
20822,6.161384286,6.033203333,5.92346
20823,1.718669167,1.762784167,1.7907
20824,1.140889,1.0793175,0.28688
20826,1.2677225,1.338070833,1.78647
20827,8.456184,6.934788571,2.60942
20828,1.805426667,1.812075,0.47617
20830,1.216461667,1.2018975,1.11598
20831,1.981285833,2.119925,2.65266
20832,2.521365833,2.508461667,0.23123
20835,6.928133333,5.786993333,0.97552
20838,1.78773,1.812848333,1.96905
20840,2.009253333,1.881259167,1.73797
20843,1.886243333,1.732119167,0.77417
20845,8.8054325,6.433445,2.22201
20846,1.6663125,1.640650833,0.55875
20847,1.745984167,1.770195833,1.02539
20849,1.6997325,1.773205,2.07996
20852,1.781805,1.69262,0.29701
20853,3.089801667,3.1459075,2.89842
20855,1.994530833,1.993260833,1.27043
20859,2.572444286,2.890303333,3.06268
20862,1.769026667,1.810155833,1.30819
20863,1.517936667,1.5741125,1.09065
20864,1.495270833,1.379185833,1.22199
20865,1.407389167,1.466904167,1.69039
20870,1.2809725,1.319045,1.32583
20877,1.692733333,1.575206667,0.8133
20878,1.580619167,1.373525,1.26697
20879,1.667750909,1.547782727,1.46764
20882,1.345840833,1.405715833,1.48505
20883,1.1767375,1.134473333,0.86097
20885,1.34347,1.357839167,1.47849
20886,4.89291,3.522516667,1.09253
20892,1.323010833,1.324408333,1.0854
20894,1.499934167,1.463319167,1.89225
20899,2.896583333,3.022482,2.32761
20901,1.046413333,0.964205833,0.73891
20902,2.732655,2.581925,1.56067
20904,5.79806,5.292086667,4.55923
20906,0.928578333,0.91408,0.72535
20907,4.58094,4.654346667,3.47802
20908,2.393015833,2.438066667,2.29554
20910,5.3112825,4.859635,5.20738
20912,5.25607,4.67572,3.03888
20913,1.238181667,1.229799167,0.78256
20914,1.140344167,1.1649,1.06175
20917,2.658464167,2.589274167,2.29184
20919,0.900704167,0.9470625,0.43074
20920,3.822288571,3.662496667,2.4836
20922,0.761141667,0.812045,1.04686
20924,2.934891667,3.100855,3.70952
20925,1.082014167,1.112844167,0.53211
20927,3.732362,3.734815714,3.05867
20928,5.391755,4.587685,2.92793
20931,1.018270833,1.091796667,1.43487
20932,2.599375,2.598045,1.87
20933,3.4107675,3.574126667,3.68027
20936,0.803147,0.716658,0.16453
20937,0.981119167,0.9469,1.03081
20941,0.7755475,0.819134167,0.82051
20942,2.00878,2.347294,1.72156
20945,1.274511667,1.366766667,0.86828
20946,3.172795,3.17114625,3.14228
20947,0.948729167,0.925613333,0.45535
20948,0.912240833,0.874015833,0.41822
20949,1.092214167,1.0376975,0.88794
20951,1.17487,1.217663333,0.3287
20953,5.33368,3.997988333,2.3988
20956,0.621430833,0.6192125,0.59267
20957,0.953456667,1.007691667,1.10726
20961,0.914255,0.905405833,0.83519
20962,5.317,3.9156825,1.99182
20965,0.848745833,0.808646667,0.55034
20966,1.33165,1.407242222,1.73472
20967,1.75472,1.722156667,1.55408
20968,3.132803333,2.968296,1.91479
20970,0.823884167,0.7887525,0.43677
20975,4.98121,3.58399,1.69045
20976,0.725298333,0.75269,0.61586
20982,0.807855,0.724434167,0.13178
20985,0.631009167,0.638375,0.74599
20986,0.891864167,0.865451667,0.57885
20987,3.39612,2.668726667,0.16926
20990,1.249331667,1.150705833,0.4538
20991,0.685906667,0.653391667,0.14446
20994,0.5319775,0.496879167,0.18545
20995,4.62414,3.3653225,1.55285
20996,0.982425,0.940065,0.22495
20997,1.56493,1.384481667,0.88972
21001,0.8741075,0.832544167,0.52382
21003,0.829149167,0.798025833,0.44116
21006,3.0685725,2.39585,0.96358
21007,2.11204,2.130371429,1.80073
21008,0.639295833,0.658268333,0.99321
21014,0.78754,0.8128375,1.09473
21016,0.636415833,0.651703333,0.45426
21022,1.304140833,1.182536667,0.76216
21024,0.689925833,0.694020833,0.39419
21027,0.988216667,1.2437825,1.73954
21028,0.579805,0.579441667,0.54486
21032,0.590248333,0.560583333,0.17637
21033,1.7376825,1.642999,1.267
21034,0.902991667,0.900198333,0.55135
21035,1.7567725,1.89825,1.80884
21037,0.815973333,0.7684625,0.4412
21038,0.611028333,0.6011125,0.4357
21039,2.10098,1.981953333,1.94374
21040,0.836783333,0.852250833,0.64416
21042,1.939816667,1.78178,1.61798
21044,1.959078333,1.858675,1.76904
21048,0.368763333,0.38655,0.45052
21049,0.3664525,0.356946667,0.3083
21055,0.417920833,0.416103333,0.41164
21056,1.223104167,1.0724525,0.64179
21057,0.458593333,0.516288333,0.67593
21058,1.387226667,1.64378,1.84115
21064,2.780401667,2.15753375,0.32759
21065,0.62231,0.601769167,0.59662
21073,1.45795,1.329256,0.75292
21074,1.638033333,1.42537125,0.00311
21077,0.208585833,0.239468333,0.21584
21079,2.360085,1.899736667,0.68459
21080,0.42174,0.421559167,0.37669
21084,0.7629975,0.698895,0.47288
21086,1.728252857,1.496077778,0.63302
21087,0.603995,0.9074225,1.02205
21088,0.398989167,0.3735525,0.08061
21092,1.041025714,1.040306667,0.99937
21093,1.239064167,1.06308,0.2881
21097,1.281353333,1.378714,1.34469
21099,1.972533333,1.5154325,0.17034
21105,1.021663333,0.883756667,0.43487
21109,1.3443975,1.223238333,0.9539
21110,1.280753333,1.391452,1.52502
21111,1.206072,1.25997,1.46188
21112,1.2580775,1.080056667,0.55859
21114,1.150332,1.280225714,1.49352
21118,0.38227,0.374486667,0.30167
21119,1.062806,1.157174286,1.14641
21126,0.4335625,0.4712575,0.47548
21129,0.886013333,0.927806,0.7841
21131,0.262701667,0.257165833,0.08076
21135,0.82644,0.68718875,0.29346
21140,0.892738,0.830724286,0.55694
21142,0.400751667,0.363441667,0.10702
21144,1.51752,1.17942,0.36366
21146,1.507053333,1.196338,0.39513
21153,0.637224444,0.589563636,0.25441
21154,1.616463333,1.196322,0.12383
21155,0.372573333,0.349945,0.23501
21157,0.247138333,0.240256667,0.16893
21159,0.567328889,0.513511818,0.14194
21163,0.821801667,0.68782125,0.339
21164,0.382441667,0.393871667,0.15114
21167,0.204329167,0.190445,0.10551
21168,0.53797,0.488598182,0.14085
21170,0.182801667,0.1692725,0.04078
21171,0.614471667,0.55450375,0.30362
21176,0.319480833,0.332920833,0.44148
21179,0.56658,0.528886667,0.29605
21180,0.130030833,0.126549167,0.02
21182,0.101485,0.104493333,0.06688
21184,0.214966667,0.2138425,0.15858
21190,0.170395455,0.164936364,0.13297
21191,0.163455,0.1702825,0.09023
21192,0.061770833,0.056066667,0.01238
21194,0.158725833,0.1517775,0.08985
21196,0.450952857,0.451087778,0.1944
21200,0.128820909,0.124317273,0.12786
21201,0.258223333,0.254311667,0.18025
21202,0.0889725,0.092505,0.04587
21207,0.147115833,0.1471325,0.1208
21209,0.1345,0.141324167,0.07853
21212,0.131593333,0.128725,0.10563
21214,0.279925,0.4110625,0.24428
21218,0.055345833,0.055985,0.03348
21222,0.060914167,0.059215,0.02184
21224,0.090641667,0.091374167,0.07537
21226,0.145424167,0.1432625,0.04866
21227,0.365398,0.3401,0.42182
21233,0.099464167,0.0998675,0.03557
21244,0.0671775,0.036111667,0.01552
21245,0.055739167,0.05502,0.02403
21246,0.063060833,0.033524167,0.02117
21248,0.060706667,0.025991667,0.01129
21252,0.19683625,0.178011,0.0856
21256,0.056475,0.025173333,0.01271
21259,0.063529167,0.029875833,0.01412
21262,0.061295,0.027169167,0.01834
21263,0.063881667,0.029993333,0.0127
21265,0.0974175,0.089541,0.05007
21266,0.10353125,0.094659,0.05121
21267,0.1090175,0.092835,0.01569
21276,0.0515175,0.045447,0.00892
